country,indicator,percent,year
Kenya,GDP growth (annual %),6.319781365,2018
Kenya,GDP growth (annual %),4.862538221,2017
Kenya,GDP growth (annual %),5.878949299,2016
Kenya,GDP growth (annual %),5.718507134,2015
Kenya,GDP growth (annual %),5.357125643,2014
Kenya,GDP growth (annual %),5.878680567,2013
Kenya,GDP growth (annual %),4.563209131,2012
Kenya,GDP growth (annual %),6.10826372,2011
Kenya,GDP growth (annual %),8.405699224,2010
Kenya,GDP growth (annual %),3.306939815,2009
Kenya,GDP growth (annual %),0.232282746,2008
Kenya,GDP growth (annual %),6.850729771,2007
Kenya,GDP growth (annual %),6.472494299,2006
Kenya,GDP growth (annual %),5.906666082,2005
Kenya,GDP growth (annual %),5.104299776,2004
Kenya,GDP growth (annual %),2.932475546,2003
Kenya,GDP growth (annual %),0.54685953,2002
Kenya,GDP growth (annual %),3.779906496,2001
Kenya,GDP growth (annual %),0.599695392,2000
Kenya,GDP growth (annual %),2.305388596,1999
Kenya,GDP growth (annual %),3.290213723,1998
Kenya,GDP growth (annual %),0.47490192,1997
Kenya,GDP growth (annual %),4.146839267,1996
Kenya,GDP growth (annual %),4.406216526,1995
Kenya,GDP growth (annual %),2.632784519,1994
Kenya,GDP growth (annual %),0.353197256,1993
Kenya,GDP growth (annual %),-0.79949396,1992
Kenya,GDP growth (annual %),1.438346791,1991
Kenya,GDP growth (annual %),4.192050974,1990
Kenya,GDP growth (annual %),4.690348768,1989
Kenya,GDP growth (annual %),6.20318382,1988
Kenya,GDP growth (annual %),5.937107446,1987
Kenya,GDP growth (annual %),7.177555391,1986
Kenya,GDP growth (annual %),4.30056182,1985
Kenya,GDP growth (annual %),1.755216977,1984
Kenya,GDP growth (annual %),1.309050242,1983
Kenya,GDP growth (annual %),1.506478254,1982
Kenya,GDP growth (annual %),3.773544197,1981
Kenya,GDP growth (annual %),5.591976207,1980
Nigeria,GDP growth (annual %),1.937268068,2018
Nigeria,GDP growth (annual %),0.80588662,2017
Nigeria,GDP growth (annual %),-1.61686895,2016
Nigeria,GDP growth (annual %),2.652693295,2015
Nigeria,GDP growth (annual %),6.309718656,2014
Nigeria,GDP growth (annual %),6.671335393,2013
Nigeria,GDP growth (annual %),4.230061175,2012
Nigeria,GDP growth (annual %),5.307924204,2011
Nigeria,GDP growth (annual %),8.005655915,2010
Nigeria,GDP growth (annual %),8.036925102,2009
Nigeria,GDP growth (annual %),6.764472778,2008
Nigeria,GDP growth (annual %),6.591130361,2007
Nigeria,GDP growth (annual %),6.059428031,2006
Nigeria,GDP growth (annual %),6.438516525,2005
Nigeria,GDP growth (annual %),9.250558228,2004
Nigeria,GDP growth (annual %),7.34719497,2003
Nigeria,GDP growth (annual %),15.32915574,2002
Nigeria,GDP growth (annual %),5.917684652,2001
Nigeria,GDP growth (annual %),5.015934757,2000
Nigeria,GDP growth (annual %),0.584126895,1999
Nigeria,GDP growth (annual %),2.581254103,1998
Nigeria,GDP growth (annual %),2.93709942,1997
Nigeria,GDP growth (annual %),4.195924045,1996
Nigeria,GDP growth (annual %),-0.072664767,1995
Nigeria,GDP growth (annual %),-1.814924483,1994
Nigeria,GDP growth (annual %),-2.035118776,1993
Nigeria,GDP growth (annual %),4.631192947,1992
Nigeria,GDP growth (annual %),0.358352604,1991
Nigeria,GDP growth (annual %),11.77688593,1990
Nigeria,GDP growth (annual %),1.919381297,1989
Nigeria,GDP growth (annual %),7.334025488,1988
Nigeria,GDP growth (annual %),3.200125467,1987
Nigeria,GDP growth (annual %),0.06094527,1986
Nigeria,GDP growth (annual %),5.913027464,1985
Nigeria,GDP growth (annual %),-1.115623218,1984
Nigeria,GDP growth (annual %),-10.92408504,1983
Nigeria,GDP growth (annual %),-6.803388815,1982
Nigeria,GDP growth (annual %),-13.12788049,1981
Nigeria,GDP growth (annual %),4.204831047,1980
Ghana,GDP growth (annual %),6.263480772,2018
Ghana,GDP growth (annual %),8.143446497,2017
Ghana,GDP growth (annual %),3.447792974,2016
Ghana,GDP growth (annual %),2.1782068,2015
Ghana,GDP growth (annual %),2.89743883,2014
Ghana,GDP growth (annual %),7.312525007,2013
Ghana,GDP growth (annual %),9.292789405,2012
Ghana,GDP growth (annual %),14.04712363,2011
Ghana,GDP growth (annual %),7.899711889,2010
Ghana,GDP growth (annual %),4.844486998,2009
Ghana,GDP growth (annual %),9.149798975,2008
Ghana,GDP growth (annual %),4.346819164,2007
Ghana,GDP growth (annual %),6.399912502,2006
Ghana,GDP growth (annual %),5.900003916,2005
Ghana,GDP growth (annual %),5.599999989,2004
Ghana,GDP growth (annual %),5.200000074,2003
Ghana,GDP growth (annual %),4.499999578,2002
Ghana,GDP growth (annual %),4.000000099,2001
Ghana,GDP growth (annual %),3.70000004,2000
Ghana,GDP growth (annual %),4.399996886,1999
Ghana,GDP growth (annual %),4.700390844,1998
Ghana,GDP growth (annual %),4.196357458,1997
Ghana,GDP growth (annual %),4.60246109,1996
Ghana,GDP growth (annual %),4.112418929,1995
Ghana,GDP growth (annual %),3.299999809,1994
Ghana,GDP growth (annual %),4.850000569,1993
Ghana,GDP growth (annual %),3.879419072,1992
Ghana,GDP growth (annual %),5.281826358,1991
Ghana,GDP growth (annual %),3.328817883,1990
Ghana,GDP growth (annual %),5.0858727,1989
Ghana,GDP growth (annual %),5.628168765,1988
Ghana,GDP growth (annual %),4.794898878,1987
Ghana,GDP growth (annual %),5.199160679,1986
Ghana,GDP growth (annual %),5.091617273,1985
Ghana,GDP growth (annual %),8.647569458,1984
Ghana,GDP growth (annual %),-4.563737506,1983
Ghana,GDP growth (annual %),-6.92365041,1982
Ghana,GDP growth (annual %),-3.503066947,1981
Ghana,GDP growth (annual %),0.471695943,1980
Ethiopia,GDP growth (annual %),6.810169391,2018
Ethiopia,GDP growth (annual %),9.503858571,2017
Ethiopia,GDP growth (annual %),9.433482658,2016
Ethiopia,GDP growth (annual %),10.39246302,2015
Ethiopia,GDP growth (annual %),10.25749296,2014
Ethiopia,GDP growth (annual %),10.58227005,2013
Ethiopia,GDP growth (annual %),8.647811633,2012
Ethiopia,GDP growth (annual %),11.17829623,2011
Ethiopia,GDP growth (annual %),12.55053835,2010
Ethiopia,GDP growth (annual %),8.802553198,2009
Ethiopia,GDP growth (annual %),10.78852169,2008
Ethiopia,GDP growth (annual %),11.456167,2007
Ethiopia,GDP growth (annual %),10.83472707,2006
Ethiopia,GDP growth (annual %),11.81876595,2005
Ethiopia,GDP growth (annual %),13.57260314,2004
Ethiopia,GDP growth (annual %),-2.161359722,2003
Ethiopia,GDP growth (annual %),1.514725706,2002
Ethiopia,GDP growth (annual %),8.301306321,2001
Ethiopia,GDP growth (annual %),6.07321748,2000
Ethiopia,GDP growth (annual %),5.162145821,1999
Ethiopia,GDP growth (annual %),-3.458139134,1998
Ethiopia,GDP growth (annual %),3.133906851,1997
Ethiopia,GDP growth (annual %),12.42617378,1996
Ethiopia,GDP growth (annual %),6.127511414,1995
Ethiopia,GDP growth (annual %),3.189964582,1994
Ethiopia,GDP growth (annual %),13.14283398,1993
Ethiopia,GDP growth (annual %),-8.672480148,1992
Ethiopia,GDP growth (annual %),-7.1374797,1991
Ethiopia,GDP growth (annual %),2.726451783,1990
Ethiopia,GDP growth (annual %),-0.36104418,1989
Ethiopia,GDP growth (annual %),0.503674879,1988
Ethiopia,GDP growth (annual %),13.8593304,1987
Ethiopia,GDP growth (annual %),9.661612359,1986
Ethiopia,GDP growth (annual %),-11.14435298,1985
Ethiopia,GDP growth (annual %),-2.848021453,1984
Ethiopia,GDP growth (annual %),8.235005718,1983
Ethiopia,GDP growth (annual %),0.916013858,1982
Rwanda,GDP growth (annual %),8.671683394,2018
Rwanda,GDP growth (annual %),6.057831319,2017
Rwanda,GDP growth (annual %),5.981314913,2016
Rwanda,GDP growth (annual %),8.867977374,2015
Rwanda,GDP growth (annual %),7.62457575,2014
Rwanda,GDP growth (annual %),4.713550714,2013
Rwanda,GDP growth (annual %),8.820321117,2012
Rwanda,GDP growth (annual %),7.783920275,2011
Rwanda,GDP growth (annual %),7.338194817,2010
Rwanda,GDP growth (annual %),6.255647061,2009
Rwanda,GDP growth (annual %),11.1672534,2008
Rwanda,GDP growth (annual %),7.681564984,2007
Rwanda,GDP growth (annual %),9.227091484,2006
Rwanda,GDP growth (annual %),9.377875686,2005
Rwanda,GDP growth (annual %),7.447699419,2004
Rwanda,GDP growth (annual %),2.202376415,2003
Rwanda,GDP growth (annual %),13.19206519,2002
Rwanda,GDP growth (annual %),8.484539669,2001
Rwanda,GDP growth (annual %),8.370910445,2000
Rwanda,GDP growth (annual %),4.262760871,1999
Rwanda,GDP growth (annual %),8.858669496,1998
Rwanda,GDP growth (annual %),13.84975249,1997
Rwanda,GDP growth (annual %),12.74569576,1996
Rwanda,GDP growth (annual %),35.22407831,1995
Rwanda,GDP growth (annual %),-50.2480671,1994
Rwanda,GDP growth (annual %),-8.108691874,1993
Rwanda,GDP growth (annual %),5.872725234,1992
Rwanda,GDP growth (annual %),-2.514379654,1991
Rwanda,GDP growth (annual %),-2.399291097,1990
Rwanda,GDP growth (annual %),-0.036534274,1989
Rwanda,GDP growth (annual %),4.498824993,1988
Rwanda,GDP growth (annual %),-0.024036108,1987
Rwanda,GDP growth (annual %),5.472137486,1986
Rwanda,GDP growth (annual %),4.402748336,1985
Rwanda,GDP growth (annual %),-4.240773281,1984
Rwanda,GDP growth (annual %),5.980349936,1983
Rwanda,GDP growth (annual %),1.810846446,1982
Rwanda,GDP growth (annual %),5.43619948,1981
Rwanda,GDP growth (annual %),8.951612331,1980
